global averages: 
     valence 4.2543125  
     arousal 4.1567109375   
     dominance 4.38275  
     liking 4.5181328125    
occurences  valence : 
     0 -> 8.59375
     1 -> 8.28125
     2 -> 10.9375
     3 -> 15.625
     4 -> 13.90625
     5 -> 13.515625
     6 -> 17.8125
     7 -> 11.328125
occurences  arousal : 
     0 -> 8.046875
     1 -> 8.984375
     2 -> 11.71875
     3 -> 12.34375
     4 -> 17.34375
     5 -> 18.359375
     6 -> 15.46875
     7 -> 7.734375
occurences  dominance : 
     0 -> 6.5625
     1 -> 8.28125
     2 -> 11.875
     3 -> 11.171875
     4 -> 19.296875
     5 -> 14.765625
     6 -> 13.75
     7 -> 14.296875
occurences  liking : 
     0 -> 10.9375
     1 -> 7.734375
     2 -> 7.109375
     3 -> 7.265625
     4 -> 11.796875
     5 -> 22.34375
     6 -> 18.984375
     7 -> 13.828125
